#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
impl core::cmp::Eq for incin_core::exec::precision::LossScaling
impl core::cmp::PartialEq<&[usize]> for incin_core::shapes::ShapeBuf
impl core::cmp::PartialEq<alloc::vec::Vec<usize>> for incin_core::shapes::ShapeBuf
impl core::cmp::PartialEq<alloc::vec::Vec<usize>> for incin_core::shapes::StrideBuf
impl core::convert::AsMut<[usize]> for incin_core::shapes::ShapeBuf
impl core::convert::AsRef<[usize]> for incin_core::shapes::ShapeBuf
impl core::convert::From<&[usize]> for incin_core::shapes::ShapeBuf
impl core::convert::From<&[usize]> for incin_core::shapes::StrideBuf
impl core::convert::From<&str> for incin_core::error::ErrorMessage
impl core::convert::From<alloc::string::String> for incin_core::error::ErrorMessage
impl core::convert::From<core::io::error::Error> for incin_core::error::Error
impl core::convert::From<core::ops::range::Range<i32>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::Range<isize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::Range<usize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeFrom<i32>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeFrom<isize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeFrom<usize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeFull> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeTo<i32>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeTo<isize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<core::ops::range::RangeTo<usize>> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<i32> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<incin_core::error::BackendError> for incin_core::exec::dispatch::CanonicalError
impl core::convert::From<incin_core::exec::capability::ImplementationKind> for incin_core::exec::capability::SupportLevel
impl core::convert::From<incin_core::exec::catalog::DescriptorError> for incin_core::exec::dispatch::CanonicalError
impl core::convert::From<incin_core::exec::dispatch::CanonicalError> for incin_core::error::Error
impl core::convert::From<incin_core::exec::meta::MetaError> for incin_core::error::Error
impl core::convert::From<incin_core::prelude::DTypeId> for incin_core::prelude::DTypeDescriptor
impl core::convert::From<incin_core::shapes::ShapeBuf> for alloc::vec::Vec<usize>
impl core::convert::From<incin_core::shapes::ShapeError> for incin_core::exec::catalog::DescriptorError
impl core::convert::From<incin_core::shapes::ShapeError> for incin_core::exec::meta::MetaError
impl core::convert::From<isize> for incin_core::tensor::ops::index::IndexSpec
impl core::convert::From<usize> for incin_core::tensor::ops::index::IndexSpec
impl core::default::Default for incin_core::distributions::Gumbel<f32>
impl core::default::Default for incin_core::distributions::Normal<f32>
impl core::default::Default for incin_core::distributions::Uniform<f32>
impl core::default::Default for incin_core::exec::meta::Alignment
impl core::default::Default for incin_core::exec::precision::PrecisionRequest
impl core::default::Default for incin_core::exec::precision::RuntimePrecisionPolicy
impl core::default::Default for incin_core::exec::spec::AxisSet
impl core::default::Default for incin_core::prelude::DTypeDescriptor
impl core::default::Default for incin_core::resource::ResourceLimits
impl core::default::Default for incin_core::tensor::device::DeviceId
impl core::default::Default for incin_core::tensor::device::DevicePreference
impl core::error::Error for incin_core::exec::catalog::DescriptorCaptureError
impl core::error::Error for incin_core::exec::catalog::DescriptorError
impl core::error::Error for incin_core::exec::dispatch::CanonicalError
impl core::error::Error for incin_core::exec::meta::MetaError
impl core::error::Error for incin_core::tensor::device::DeviceSetError
impl core::fmt::Debug for incin_core::error::Error
impl core::fmt::Debug for incin_core::error::ErrorMessage
impl core::fmt::Debug for incin_core::exec::request::TensorHandle<'_>
impl core::fmt::Debug for incin_core::shapes::ShapeBuf
impl core::fmt::Debug for incin_core::shapes::StrideBuf
impl core::fmt::Display for incin_core::error::ConversionFailure
impl core::fmt::Display for incin_core::error::ErrorMessage
impl core::fmt::Display for incin_core::error::NonFiniteSite
impl core::fmt::Display for incin_core::exec::ProofLevel
impl core::fmt::Display for incin_core::exec::capability::UnsupportedReason
impl core::fmt::Display for incin_core::exec::catalog::DescriptorCaptureError
impl core::fmt::Display for incin_core::exec::catalog::DescriptorError
impl core::fmt::Display for incin_core::exec::dispatch::CanonicalError
impl core::fmt::Display for incin_core::exec::dispatch::PolicyViolation
impl core::fmt::Display for incin_core::exec::meta::MetaError
impl core::fmt::Display for incin_core::exec::spec::DescriptorSchemaVersion
impl core::fmt::Display for incin_core::exec::spec::ReduceOp
impl core::fmt::Display for incin_core::nn::state::StatePath
impl core::fmt::Display for incin_core::shapes::Axis
impl core::fmt::Display for incin_core::shapes::DimensionConstraint
impl core::fmt::Display for incin_core::shapes::Dyn
impl core::fmt::Display for incin_core::shapes::OperationKind
impl core::fmt::Display for incin_core::shapes::RankExpectation
impl core::fmt::Display for incin_core::tensor::device::DeviceSetError
impl core::hash::Hash for incin_core::exec::precision::LossScaling
impl core::iter::traits::accum::Sum for incin_core::nn::stats::LayerStats
impl core::iter::traits::collect::FromIterator<usize> for incin_core::shapes::ShapeBuf
impl core::iter::traits::collect::FromIterator<usize> for incin_core::shapes::StrideBuf
impl core::iter::traits::collect::IntoIterator for incin_core::shapes::ShapeBuf
